graphics.js	drawTextWithCustomFont	47	function	function drawTextWithCustomFont(txt, ctx, x, y) {
graphics.js	textsheetCanvas	59	var	var textsheetCanvas = null
graphics.js	regenText	61	function	function regenText(spritecanvas, spritectx) {
graphics.js	editor_s_grille	100	var	var editor_s_grille = [
graphics.js	spriteimages	108	var	var spriteimages
graphics.js	spritesheetCanvas	109	var	var spritesheetCanvas = null
graphics.js	regenSpriteImages	110	function	function regenSpriteImages() {
graphics.js	glyphImagesCorrespondance	167	var	var glyphImagesCorrespondance
graphics.js	glyphImages	168	var	var glyphImages
graphics.js	glyphHighlight	169	var	var glyphHighlight
graphics.js	glyphHighlightDiff	170	var	var glyphHighlightDiff
graphics.js	glyphHighlightResize	171	var	var glyphHighlightResize
graphics.js	glyphPrintButton	172	var	var glyphPrintButton
graphics.js	glyphMouseOver	173	var	var glyphMouseOver
graphics.js	glyphSelectedIndex	174	var	var glyphSelectedIndex = 0
graphics.js	editorRowCount	175	var	var editorRowCount = 1
graphics.js	editorGlyphMovements	176	var	var editorGlyphMovements = []
graphics.js	canvasdict	178	var	var canvasdict = {}
graphics.js	makeSpriteCanvas	179	function	function makeSpriteCanvas(name) {
graphics.js	generateGlyphImages	192	function	function generateGlyphImages() {
graphics.js	x	358	var	var x = 0
graphics.js	y	359	var	var y = 0
graphics.js	cellwidth	360	var	var cellwidth
graphics.js	cellheight	361	var	var cellheight
graphics.js	xoffset	362	var	var xoffset
graphics.js	yoffset	363	var	var yoffset
graphics.js	screenOffsetX	364	let	let screenOffsetX = 0
graphics.js	screenOffsetY	365	let	let screenOffsetY = 0
graphics.js	canvas	366	var	var canvas = document.getElementById("gameCanvas")
graphics.js	ctx	367	var	var ctx = canvas.getContext("2d")
graphics.js	glyphCount	370	function	function glyphCount() {
graphics.js	redraw	380	function	function redraw() {
graphics.js	drawSmoothScreenDebug	783	function	function drawSmoothScreenDebug(ctx) {
graphics.js	drawEditorIcons	870	function	function drawEditorIcons(mini, minj) {
graphics.js	lastDownTarget	994	var	var lastDownTarget
graphics.js	oldcellwidth	996	var	var oldcellwidth = 0
graphics.js	oldcellheight	997	var	var oldcellheight = 0
graphics.js	oldtextmode	998	var	var oldtextmode = -1
graphics.js	oldfgcolor	999	var	var oldfgcolor = -1
graphics.js	forceRegenImages	1000	var	var forceRegenImages = false
graphics.js	textcellwidth	1002	var	var textcellwidth = 0
graphics.js	textcellheight	1003	var	var textcellheight = 0
graphics.js	canvasResize	1005	function	function canvasResize() {
graphics.js	EasingFunctions	1119	const	const EasingFunctions = {
graphics.js	easingAliases	1151	const	const easingAliases = {
mobile.js	Mobile	4	const	const Mobile = {}
mobile.js	Animator	749	let	let Animator = function () {
mobile.js	Animatable	809	function	function Animatable(key, increment, update) {
inputoutput.js	keyRepeatTimer	0	var	var keyRepeatTimer = 0
inputoutput.js	keyRepeatIndex	1	var	var keyRepeatIndex = 0
inputoutput.js	input_throttle_timer	2	var	var input_throttle_timer = 0.0
inputoutput.js	lastinput	3	var	var lastinput = -100
inputoutput.js	dragging	5	var	var dragging = false
inputoutput.js	rightdragging	6	var	var rightdragging = false
inputoutput.js	columnAdded	7	var	var columnAdded = false
inputoutput.js	selectText	9	function	function selectText(containerid, e) {
inputoutput.js	recalcLevelBounds	34	function	function recalcLevelBounds() {}
inputoutput.js	arrCopy	36	function	function arrCopy(from, fromoffset, to, tooffset, len) {
inputoutput.js	adjustLevel	40	function	function adjustLevel(level, widthdelta, heightdelta) {
inputoutput.js	addLeftColumn	56	function	function addLeftColumn() {
inputoutput.js	addRightColumn	66	function	function addRightColumn() {
inputoutput.js	addTopRow	76	function	function addTopRow() {
inputoutput.js	addBottomRow	86	function	function addBottomRow() {
inputoutput.js	removeLeftColumn	96	function	function removeLeftColumn() {
inputoutput.js	removeRightColumn	109	function	function removeRightColumn() {
inputoutput.js	removeTopRow	122	function	function removeTopRow() {
inputoutput.js	removeBottomRow	134	function	function removeBottomRow() {
inputoutput.js	matchGlyph	147	function	function matchGlyph(inputmask, glyphAndMask) {
inputoutput.js	htmlEntityMap	179	var	var htmlEntityMap = {
inputoutput.js	selectableint	188	var	var selectableint = 0
inputoutput.js	printLevel	190	function	function printLevel() {
inputoutput.js	levelEditorClick	236	function	function levelEditorClick(event, click) {
inputoutput.js	levelEditorRightClick	300	function	function levelEditorRightClick(event, click) {
inputoutput.js	getTilesTraversingPoints	336	function	function getTilesTraversingPoints(x1, y1, x2, y2) {
inputoutput.js	lastCoord	521	var	var lastCoord
inputoutput.js	x1	523	var	var x1 = 5
inputoutput.js	y1	524	var	var y1 = 5
inputoutput.js	x2	525	var	var x2 = 5
inputoutput.js	y2	526	var	var y2 = 5
inputoutput.js	amountOfLevelsOnScreen	527	let	let amountOfLevelsOnScreen = 0
inputoutput.js	mouseAction	529	function	function mouseAction(event, click, id) {
inputoutput.js	anyEditsSinceMouseDown	739	var	var anyEditsSinceMouseDown = false
inputoutput.js	onMouseDown	741	function	function onMouseDown(event, wasFiredByTouch = false) {
inputoutput.js	rightClickCanvas	809	function	function rightClickCanvas(event) {
inputoutput.js	onMouseUp	818	function	function onMouseUp(event, wasFiredByTouch = false) {
inputoutput.js	onKeyDown	853	function	function onKeyDown(event) {
inputoutput.js	relMouseCoords	936	function	function relMouseCoords(event) {
inputoutput.js	onKeyUp	963	function	function onKeyUp(event) {
inputoutput.js	onMyFocus	974	function	function onMyFocus(event) {
inputoutput.js	onMyBlur	980	function	function onMyBlur(event) {
inputoutput.js	mouseCoordX	986	var	var mouseCoordX = 0
inputoutput.js	mouseCoordY	987	var	var mouseCoordY = 0
inputoutput.js	mousePixelX	988	var	var mousePixelX = 0
inputoutput.js	mousePixelY	989	var	var mousePixelY = 0
inputoutput.js	setMouseCoord	991	function	function setMouseCoord(e) {
inputoutput.js	mouseMove	1004	function	function mouseMove(event) {
inputoutput.js	mouseInCanvas	1044	let	let mouseInCanvas = false
inputoutput.js	onMouseIn	1046	function	function onMouseIn() {
inputoutput.js	onMouseOut	1051	function	function onMouseOut() {
inputoutput.js	onTouchDown	1060	function	function onTouchDown(event) {
inputoutput.js	onTouchUp	1064	function	function onTouchUp(event) {
inputoutput.js	onMouseWheel	1081	function	function onMouseWheel(event) {
inputoutput.js	levelSelectScroll	1106	function	function levelSelectScroll(direction) {
inputoutput.js	clamp	1121	function	function clamp(number, min, max) {
inputoutput.js	prevent	1125	function	function prevent(e) {
inputoutput.js	titleButtonSelected	1133	function	function titleButtonSelected() {
inputoutput.js	gamepadKeys	1147	var	var gamepadKeys = [] // used to store keys held at previous frame
inputoutput.js	pollGamepads	1149	function	function pollGamepads() {
inputoutput.js	checkKey	1288	function	function checkKey(e, justPressed) {
inputoutput.js	update	1585	function	function update() {
inputoutput.js	looping	1679	var	var looping = false
inputoutput.js	loop	1681	var	var loop = function () {
console.js	jumpToLine	0	function	function jumpToLine(i) {
console.js	consolecache	26	var	var consolecache = []
console.js	consolePrintFromRule	28	function	function consolePrintFromRule(text, rule, urgent) {
console.js	consolePrint	53	function	function consolePrint(text, urgent, linenumber, inspect_ID) {
console.js	cache_n	66	var	var cache_n = 0
console.js	addToConsole	68	function	function addToConsole(text) {
console.js	consoleCacheDump	81	function	function consoleCacheDump() {
console.js	consoleError	163	function	function consoleError(text) {
console.js	clearConsole	167	function	function clearConsole() {
console.js	clearConsoleClick	179	var	var clearConsoleClick = document.getElementById("clearConsoleClick")
console.js	verboseToggle	182	function	function verboseToggle() {
console.js	verboseLoggingClick	199	var	var verboseLoggingClick = document.getElementById("verboseLoggingClick")
buildStandalone.js	get_blob	2	var	var get_blob = function () {
buildStandalone.js	standalone_HTML_String	6	var	var standalone_HTML_String = ""
buildStandalone.js	clientStandaloneRequest	8	var	var clientStandaloneRequest = new XMLHttpRequest()
buildStandalone.js	buildStandalone	27	function	function buildStandalone(sourceCode) {
engine.js	onLevelRestarted	0	var	var onLevelRestarted = new Event("levelRestarted")
engine.js	RandomGen	2	var	var RandomGen = new RNG()
engine.js	intro_template	4	var	var intro_template = [
engine.js	sitelock_template	20	var	var sitelock_template = [
engine.js	messagecontainer_template	36	var	var messagecontainer_template = [
engine.js	messagecontainer_template_mouse	52	var	var messagecontainer_template_mouse = [
engine.js	titletemplate_firstgo	68	var	var titletemplate_firstgo = [
engine.js	titletemplate_firstgo_selected	84	var	var titletemplate_firstgo_selected = [
engine.js	titletemplate_empty	100	var	var titletemplate_empty = [
engine.js	title_options	116	var	var title_options = [
engine.js	MENUITEM_CONTINUE	143	var	var MENUITEM_CONTINUE = 0
engine.js	MENUITEM_LEVELSELECT	144	var	var MENUITEM_LEVELSELECT = 1
engine.js	MENUITEM_SETTINGS	145	var	var MENUITEM_SETTINGS = 2
engine.js	MENUITEM_NEWGAME	146	var	var MENUITEM_NEWGAME = 3
engine.js	MENUITEMVERSION_IDLE	148	var	var MENUITEMVERSION_IDLE = 0
engine.js	MENUITEMVERSION_HIGHLIGHTED	149	var	var MENUITEMVERSION_HIGHLIGHTED = 1
engine.js	MENUITEMVERSION_SELECTED	150	var	var MENUITEMVERSION_SELECTED = 2
engine.js	MENUITEMVERSION_HOVERED	151	var	var MENUITEMVERSION_HOVERED = 3
engine.js	titleImage	153	var	var titleImage = []
engine.js	titleWidth	154	var	var titleWidth = titletemplate_empty[0].length
engine.js	titleHeight	155	var	var titleHeight = titletemplate_empty.length
engine.js	textMode	156	var	var textMode = true
engine.js	titleScreen	157	var	var titleScreen = true
engine.js	titleMode	158	var	var titleMode = 0 //1 means title screen with options, 2 means level select
engine.js	titleSelection	159	var	var titleSelection = 0
engine.js	titleSelectOptions	160	var	var titleSelectOptions = 2
engine.js	titleAvailableOptions	161	var	var titleAvailableOptions = []
engine.js	titleSelected	162	var	var titleSelected = false
engine.js	hoverSelection	163	var	var hoverSelection = -1 //When mouse controls are enabled, over which row the mouse is hovering. -1 when disabled.
engine.js	showContinueOptionOnTitleScreen	165	function	function showContinueOptionOnTitleScreen() {
engine.js	hasStartedTheGame	173	function	function hasStartedTheGame() {
engine.js	hasSolvedAtLeastOneSection	177	function	function hasSolvedAtLeastOneSection() {
engine.js	unloadGame	185	function	function unloadGame() {
engine.js	isContinueOptionSelected	195	function	function isContinueOptionSelected() {
engine.js	isNewGameOptionSelected	203	function	function isNewGameOptionSelected() {
engine.js	isLevelSelectOptionSelected	216	function	function isLevelSelectOptionSelected() {
engine.js	generateTitleScreen	231	function	function generateTitleScreen() {
engine.js	levelSelectScrollPos	427	var	var levelSelectScrollPos = 0
engine.js	gotoLevelSelectScreen	429	function	function gotoLevelSelectScreen() {
engine.js	generateLevelSelectScreen	462	function	function generateLevelSelectScreen() {
engine.js	gotoLevel	630	function	function gotoLevel(sectionIndex) {
engine.js	introstate	654	var	var introstate = {
engine.js	state	664	var	var state = introstate
engine.js	deepClone	666	function	function deepClone(item) {
engine.js	wordwrap	720	function	function wordwrap(str, width, handleNewlines = false) {
engine.js	splitMessage	751	var	var splitMessage = []
engine.js	drawMessageScreen	753	function	function drawMessageScreen() {
engine.js	loadedLevelSeed	838	var	var loadedLevelSeed = 0
engine.js	loadLevelFromLevelDat	840	function	function loadLevelFromLevelDat(state, leveldat, randomseed, clearinputhistory) {
engine.js	loadLevelFromStateTarget	923	function	function loadLevelFromStateTarget(state, levelindex, target, randomseed) {
engine.js	loadLevelFromState	939	function	function loadLevelFromState(state, levelindex, randomseed) {
engine.js	sprites	957	var	var sprites = [
engine.js	loadedCustomFont	980	let	let loadedCustomFont = false
engine.js	tryLoadCustomFont	982	function	function tryLoadCustomFont() {
engine.js	tryPlaySimpleSound	1018	function	function tryPlaySimpleSound(soundname) {
engine.js	tryPlayTitleSound	1024	function	function tryPlayTitleSound() {
engine.js	tryPlayStartGameSound	1028	function	function tryPlayStartGameSound() {
engine.js	tryPlayEndGameSound	1032	function	function tryPlayEndGameSound() {
engine.js	tryPlayCancelSound	1036	function	function tryPlayCancelSound() {
engine.js	tryPlayStartLevelSound	1040	function	function tryPlayStartLevelSound() {
engine.js	tryPlayEndLevelSound	1044	function	function tryPlayEndLevelSound() {
engine.js	tryPlayUndoSound	1048	function	function tryPlayUndoSound() {
engine.js	tryPlayRestartSound	1052	function	function tryPlayRestartSound() {
engine.js	tryPlayShowMessageSound	1056	function	function tryPlayShowMessageSound() {
engine.js	tryPlayCloseMessageSound	1060	function	function tryPlayCloseMessageSound() {
engine.js	backups	1064	var	var backups = []
engine.js	restartTarget	1065	var	var restartTarget
engine.js	backupLevel	1067	function	function backupLevel() {
engine.js	level4Serialization	1083	function	function level4Serialization() {
engine.js	tryDeactivateYoutube	1094	function	function tryDeactivateYoutube() {
engine.js	tryActivateYoutube	1101	function	function tryActivateYoutube() {
engine.js	setGameState	1128	function	function setGameState(_state, command, randomseed) {
engine.js	RebuildLevelArrays	1326	function	function RebuildLevelArrays() {
engine.js	messagetext	1381	var	var messagetext = ""
engine.js	currentMovedEntities	1382	var	var currentMovedEntities = {}
engine.js	newMovedEntities	1383	var	var newMovedEntities = {}
engine.js	applyDiff	1385	function	function applyDiff(diff, level_objects) {
engine.js	unconsolidateDiff	1401	function	function unconsolidateDiff(before, after) {
engine.js	restoreLevel	1420	function	function restoreLevel(
engine.js	zoomscreen	1492	var	var zoomscreen = false
engine.js	flickscreen	1493	var	var flickscreen = false
engine.js	smoothscreen	1494	var	var smoothscreen = false
engine.js	screenwidth	1495	var	var screenwidth = 0
engine.js	screenheight	1496	var	var screenheight = 0
engine.js	consolidateDiff	1499	function	function consolidateDiff(before, after) {
engine.js	addUndoState	1564	function	function addUndoState(state) {
engine.js	DoRestart	1577	function	function DoRestart(force) {
engine.js	backupDiffers	1610	function	function backupDiffers() {
engine.js	DoUndo	1628	function	function DoUndo(
engine.js	getPlayerPositions	1658	function	function getPlayerPositions() {
engine.js	getLayersOfMask	1670	function	function getLayersOfMask(cellMask) {
engine.js	moveEntitiesAtIndex	1682	function	function moveEntitiesAtIndex(positionIndex, entityMask, dirMask) {
engine.js	startMovement	1700	function	function startMovement(dir) {
engine.js	dirMasksDelta	1710	var	var dirMasksDelta = {
engine.js	dirMaskName	1720	var	var dirMaskName = {
engine.js	seedsToPlay_CanMove	1730	var	var seedsToPlay_CanMove = []
engine.js	seedsToPlay_CantMove	1731	var	var seedsToPlay_CantMove = []
engine.js	repositionEntitiesOnLayer	1733	function	function repositionEntitiesOnLayer(positionIndex, layer, dirMask) {
engine.js	repositionEntitiesAtCell	1795	function	function repositionEntitiesAtCell(positionIndex) {
engine.js	Level	1827	function	function Level(lineNumber, width, height, layerCount, objects, section) {
engine.js	_movementVecs	1876	var	var _movementVecs
engine.js	_movementVecIndex	1877	var	var _movementVecIndex = 0
engine.js	ellipsisPattern	1912	var	var ellipsisPattern = ["ellipsis"]
engine.js	BitVec	1914	function	function BitVec(init) {
engine.js	Rule	2037	function	function Rule(rule) {
engine.js	cellRowMatchesWildcardFunctionGenerate	2180	function	function cellRowMatchesWildcardFunctionGenerate(direction,cellRow,i, maxk, mink) {
engine.js	STRIDE_OBJ	2212	var	var STRIDE_OBJ = 1
engine.js	STRIDE_MOV	2213	var	var STRIDE_MOV = 1
engine.js	CellPattern	2215	function	function CellPattern(row) {
engine.js	CellReplacement	2225	function	function CellReplacement(row) {
engine.js	matchCache	2235	var	var matchCache = {}
engine.js	_o1	2312	var	var _o1
engine.js	_o2	2313	var	var _o2
engine.js	_o2_5	2314	var	var _o2_5
engine.js	_o3	2315	var	var _o3
engine.js	_o4	2316	var	var _o4
engine.js	_o5	2317	var	var _o5
engine.js	_o6	2318	var	var _o6
engine.js	_o7	2319	var	var _o7
engine.js	_o8	2320	var	var _o8
engine.js	_o9	2321	var	var _o9
engine.js	_o10	2322	var	var _o10
engine.js	_o11	2323	var	var _o11
engine.js	_o12	2324	var	var _o12
engine.js	_m1	2325	var	var _m1
engine.js	_m2	2326	var	var _m2
engine.js	_m3	2327	var	var _m3
engine.js	cellRowMatchesWildcardFunctionGenerate	2449	function	function cellRowMatchesWildcardFunctionGenerate(direction,cellRow,i, maxk, mink) {
engine.js	DoesCellRowMatchWildCard	2463	function	function DoesCellRowMatchWildCard(direction,cellRow,i,maxk,mink) {
engine.js	cellRowMatchesFunctionGenerate	2512	function	function cellRowMatchesFunctionGenerate(direction,cellRow,i) {
engine.js	DoesCellRowMatch	2519	function	function DoesCellRowMatch(direction,cellRow,i,k) {
engine.js	matchCellRow	2549	function	function matchCellRow(
engine.js	matchCellRowWildCard	2660	function	function matchCellRowWildCard(
engine.js	generateTuples	2775	function	function generateTuples(lists) {
engine.js	twiddleMetadataExtras	3077	function	function twiddleMetadataExtras(resetAutoTick = true) {
engine.js	showTempMessage	3119	function	function showTempMessage() {
engine.js	processOutputCommands	3135	function	function processOutputCommands(commands) {
engine.js	applyRandomRuleGroup	3150	function	function applyRandomRuleGroup(level, ruleGroup) {
engine.js	applyRuleGroup	3183	function	function applyRuleGroup(ruleGroup) {
engine.js	applyRules	3227	function	function applyRules(rules, loopPoint, startRuleGroupindex, bannedGroup) {
engine.js	resolveMovements	3293	function	function resolveMovements(level, bannedGroup) {
engine.js	sfxCreateMask	3354	var	var sfxCreateMask = null
engine.js	sfxDestroyMask	3355	var	var sfxDestroyMask = null
engine.js	calculateRowColMasks	3357	function	function calculateRowColMasks() {
engine.js	playerPositions	3393	var	var playerPositions
engine.js	playerPositionsAtTurnStart	3394	var	var playerPositionsAtTurnStart
engine.js	processInput	3397	function	function processInput(dir, dontDoWin, dontModify, bak) {
engine.js	checkWin	3818	function	function checkWin(dontDoWin) {
engine.js	DoWin	3919	function	function DoWin() {
engine.js	anyMovements	3936	function	function anyMovements() { 
engine.js	nextLevel	3945	function	function nextLevel() {
engine.js	loadLevelFromStateOrTarget	4041	function	function loadLevelFromStateOrTarget() {
engine.js	goToTitleScreen	4049	function	function goToTitleScreen() {
engine.js	resetFlickDat	4069	function	function resetFlickDat() {
engine.js	updateLocalStorage	4080	function	function updateLocalStorage() {
engine.js	setSectionSolved	4093	function	function setSectionSolved(section) {
engine.js	clearLocalStorage	4117	function	function clearLocalStorage() {
engine.js	cameraPositionTarget	4131	var	var cameraPositionTarget = null
engine.js	cameraPosition	4133	var	var cameraPosition = {
engine.js	initSmoothCamera	4138	function	function initSmoothCamera() {
engine.js	getCameraPosition	4180	function	function getCameraPosition(targetPosition, levelDimension, screenDimension) {
engine.js	getFlickCameraPosition	4187	function	function getFlickCameraPosition(
engine.js	updateCameraPositionTarget	4214	function	function updateCameraPositionTarget() {
engine.js	IsMouseGameInputEnabled	4258	function	function IsMouseGameInputEnabled() {
parser.js	compiling	22	var	var compiling = false
parser.js	errorStrings	23	var	var errorStrings = [] //also stores warning strings
parser.js	errorCount	24	var	var errorCount = 0 //only counts errors
parser.js	twiddleable_params	26	var	var twiddleable_params = [
parser.js	logErrorCacheable	40	function	function logErrorCacheable(str, lineNumber, urgent) {
parser.js	logError	64	function	function logError(str, lineNumber, urgent) {
parser.js	logWarning	88	function	function logWarning(str, lineNumber, urgent) {
parser.js	logWarningNoLine	111	function	function logWarningNoLine(str, urgent, increaseErrorCount = true) {
parser.js	logErrorNoLine	126	function	function logErrorNoLine(str, urgent) {
parser.js	logBetaMessage	139	function	function logBetaMessage(str, urgent) {
parser.js	blankLineHandle	151	function	function blankLineHandle(state) {
parser.js	codeMirrorFn	187	var	var codeMirrorFn = function () {
editor.js	CodeMirror	0	const	const CodeMirror = window.CodeMirror
editor.js	code	2	var	var code = document.getElementById("code")
editor.js	_editorDirty	3	var	var _editorDirty = false
editor.js	_editorCleanState	4	var	var _editorCleanState = ""
editor.js	fileToOpen	6	var	var fileToOpen = getParameterByName("demo")
editor.js	editor	114	var	var editor = window.CodeMirror.fromTextArea(code, {
editor.js	checkEditorDirty	144	function	function checkEditorDirty() {
editor.js	setEditorClean	160	function	function setEditorClean() {
editor.js	mapObj	177	var	var mapObj = {
editor.js	getParameterByName	196	function	function getParameterByName(name) {
editor.js	tryLoadGist	205	function	function tryLoadGist(id) {
editor.js	tryLoadFile	259	function	function tryLoadFile(fileName) {
editor.js	canExit	276	function	function canExit() {
editor.js	dropdownChange	286	function	function dropdownChange() {
editor.js	debugPreview	306	function	function debugPreview(turnIndex, lineNumber) {
editor.js	debugUnpreview	311	function	function debugUnpreview() {
editor.js	addToDebugTimeline	316	function	function addToDebugTimeline(level, lineNumber) {
compiler.js	CodeMirror	0	const	const CodeMirror = window.CodeMirror
compiler.js	isColor	4	function	function isColor(str) {
compiler.js	colorToHex	13	function	function colorToHex(palette, str) {
compiler.js	generateSpriteMatrix	22	function	function generateSpriteMatrix(dat) {
compiler.js	debugMode	39	var	var debugMode
compiler.js	colorPalette	40	var	var colorPalette
compiler.js	generateExtraMembers	42	function	function generateExtraMembers(state) {
compiler.js	generateExtraMembersPart2	501	function	function generateExtraMembersPart2(state) {
compiler.js	levelFromString	580	function	function levelFromString(state, level) {
compiler.js	levelsToArray	642	function	function levelsToArray(state) {
compiler.js	extractSections	698	function	function extractSections(state) {
compiler.js	convertSectionNamesToIndices	724	function	function convertSectionNamesToIndices(state) {
compiler.js	directionaggregates	792	var	var directionaggregates = {
compiler.js	relativeDirections	805	var	var relativeDirections = ["^", "v", "<", ">", "perpendicular", "parallel"]
